# t [s], xp [m], d [micron], d^2 [micron^2], mp [mg], Tp [K], Tg [K], ug [m/s], Sm [kg/m3s], Sh [J/m3s]
0,0,20,400,2.84829e-06,300,300,0.14647,0,0
9.27553e-05,1.35858e-05,19.9526,398.104,2.83113e-06,299.022,299.969,0.146445,-6.30568e-06,0
0.000185511,2.71717e-05,19.9066,396.273,2.81509e-06,298.145,299.937,0.146421,-5.92333e-06,0.119234
0.000278266,4.07573e-05,19.8639,394.573,2.80003e-06,297.358,299.906,0.146397,-5.59238e-06,0.224925
0.000371021,5.43424e-05,19.8239,392.985,2.78581e-06,296.65,299.874,0.146372,-5.3044e-06,0.318768
0.000463777,6.79269e-05,19.7862,391.495,2.77232e-06,296.012,299.843,0.146348,-5.05259e-06,0.402214
0.000556532,8.15105e-05,19.7507,390.091,2.75947e-06,295.437,299.811,0.146324,-4.83144e-06,0.4765
0.000649287,9.50931e-05,19.717,388.761,2.74719e-06,294.919,299.78,0.146299,-4.63644e-06,0.542684
0.000742043,0.000108675,19.6849,387.497,2.7354e-06,294.451,299.748,0.146275,-4.46386e-06,0.601682
0.000834798,0.000122255,19.6543,386.291,2.72405e-06,294.028,299.717,0.146251,-4.31059e-06,0.654289
0.000927553,0.000135834,19.6249,385.136,2.71308e-06,293.645,299.686,0.146226,-4.17404e-06,0.701199
0.00102031,0.000149411,19.5966,384.027,2.70247e-06,293.299,299.654,0.146202,-4.05202e-06,0.743022
0.00111306,0.000162987,19.5693,382.958,2.69217e-06,292.985,299.623,0.146178,-3.94267e-06,0.780293
0.00120582,0.000176561,19.5429,381.925,2.68214e-06,292.701,299.591,0.146153,-3.84443e-06,0.813488
0.00129857,0.000190133,19.5173,380.924,2.67236e-06,292.443,299.56,0.146129,-3.75592e-06,0.843027
0.00139133,0.000203703,19.4924,379.952,2.66281e-06,292.209,299.529,0.146105,-3.67599e-06,0.869284
0.00148409,0.000217272,19.4681,379.005,2.65347e-06,291.997,299.497,0.14608,-3.60362e-06,0.892592
0.00157684,0.000230839,19.4443,378.082,2.6443e-06,291.804,299.466,0.146056,-3.53796e-06,0.913248
0.0016696,0.000244404,19.4211,377.179,2.6353e-06,291.629,299.434,0.146032,-3.47822e-06,0.931519
0.00176235,0.000257967,19.3983,376.296,2.62646e-06,291.469,299.403,0.146007,-3.42376e-06,0.947643
0.00185511,0.000271527,19.376,375.429,2.61775e-06,291.324,299.372,0.145983,-3.37399e-06,0.961832
0.00194786,0.000285086,19.354,374.577,2.60917e-06,291.191,299.34,0.145959,-3.3284e-06,0.97428
0.00204062,0.000298643,19.3323,373.739,2.60071e-06,291.07,299.309,0.145934,-3.28653e-06,0.985157
0.00213337,0.000312197,19.311,372.913,2.59235e-06,290.96,299.277,0.14591,-3.24799e-06,0.99462
0.00222613,0.00032575,19.2899,372.099,2.58409e-06,290.859,299.246,0.145886,-3.21243e-06,1.00281
0.00231888,0.0003393,19.269,371.296,2.57592e-06,290.767,299.215,0.145861,-3.17954e-06,1.00984
0.00241164,0.000352848,19.2484,370.501,2.56784e-06,290.683,299.183,0.145837,-3.14903e-06,1.01584
0.00250439,0.000366394,19.228,369.716,2.55983e-06,290.605,299.152,0.145813,-3.12067e-06,1.02091
0.00259715,0.000379938,19.2078,368.938,2.5519e-06,290.534,299.121,0.145789,-3.09423e-06,1.02513
0.0026899,0.00039348,19.1877,368.167,2.54403e-06,290.469,299.089,0.145764,-3.06952e-06,1.02859
0.00278266,0.000407019,19.1678,367.403,2.53622e-06,290.409,299.058,0.14574,-3.04636e-06,1.03137
0.00287541,0.000420556,19.148,366.646,2.52848e-06,290.353,299.027,0.145716,-3.0246e-06,1.03353
0.00296817,0.000434091,19.1283,365.894,2.52078e-06,290.302,298.995,0.145692,-3.00409e-06,1.03513
0.00306093,0.000447624,19.1088,365.147,2.51314e-06,290.254,298.964,0.145667,-2.98471e-06,1.03623
0.00315368,0.000461154,19.0894,364.405,2.50555e-06,290.21,298.933,0.145643,-2.96635e-06,1.03688
0.00324644,0.000474682,19.0701,363.668,2.49801e-06,290.17,298.901,0.145619,-2.94891e-06,1.03712
0.00333919,0.000488208,19.0508,362.935,2.49051e-06,290.132,298.87,0.145594,-2.93229e-06,1.03699
0.00343195,0.000501732,19.0317,362.205,2.48306e-06,290.096,298.839,0.14557,-2.91643e-06,1.03653
0.0035247,0.000515254,19.0126,361.48,2.47564e-06,290.063,298.807,0.145546,-2.90123e-06,1.03578
0.00361746,0.000528773,18.9936,360.758,2.46826e-06,290.032,298.776,0.145522,-2.88664e-06,1.03476
0.00371021,0.00054229,18.9747,360.039,2.46092e-06,290.003,298.745,0.145498,-2.8726e-06,1.0335
0.00380297,0.000555804,18.9558,359.324,2.45362e-06,289.975,298.714,0.145473,-2.85906e-06,1.03202
0.00389572,0.000569317,18.937,358.611,2.44635e-06,289.949,298.682,0.145449,-2.84596e-06,1.03035
0.00398848,0.000582827,18.9183,357.902,2.43911e-06,289.924,298.651,0.145425,-2.83327e-06,1.0285
0.00408123,0.000596335,18.8996,357.195,2.43191e-06,289.901,298.62,0.145401,-2.82094e-06,1.0265
0.00417399,0.00060984,18.881,356.49,2.42473e-06,289.879,298.589,0.145376,-2.80895e-06,1.02435
0.00426674,0.000623343,18.8624,355.788,2.41759e-06,289.857,298.557,0.145352,-2.79725e-06,1.02208
0.0043595,0.000636845,18.8438,355.089,2.41048e-06,289.837,298.526,0.145328,-2.78583e-06,1.0197
0.00445226,0.000650343,18.8253,354.392,2.40339e-06,289.818,298.495,0.145304,-2.77465e-06,1.01722
0.00454501,0.00066384,18.8068,353.697,2.39634e-06,289.799,298.464,0.14528,-2.7637e-06,1.01465
0.00463777,0.000677334,18.7884,353.004,2.38931e-06,289.781,298.432,0.145255,-2.75295e-06,1.012
0.00473052,0.000690826,18.77,352.314,2.38231e-06,289.763,298.401,0.145231,-2.74238e-06,1.00927
0.00482328,0.000704315,18.7517,351.625,2.37533e-06,289.746,298.37,0.145207,-2.73199e-06,1.00648
0.00491603,0.000717803,18.7334,350.939,2.36839e-06,289.73,298.339,0.145183,-2.72174e-06,1.00364
0.00500879,0.000731288,18.7151,350.254,2.36147e-06,289.714,298.307,0.145159,-2.71164e-06,1.00074
0.00510154,0.000744771,18.6968,349.571,2.35457e-06,289.698,298.276,0.145135,-2.70166e-06,0.997804
0.0051943,0.000758251,18.6786,348.891,2.3477e-06,289.683,298.245,0.14511,-2.6918e-06,0.994825
0.00528705,0.00077173,18.6604,348.212,2.34085e-06,289.668,298.214,0.145086,-2.68205e-06,0.991811
0.00537981,0.000785205,18.6423,347.535,2.33403e-06,289.654,298.183,0.145062,-2.67239e-06,0.988767
0.00547256,0.000798679,18.6242,346.86,2.32724e-06,289.639,298.151,0.145038,-2.66282e-06,0.985696
0.00556532,0.000812151,18.6061,346.186,2.32047e-06,289.625,298.12,0.145014,-2.65334e-06,0.982601
0.00565807,0.00082562,18.588,345.515,2.31372e-06,289.611,298.089,0.14499,-2.64393e-06,0.979487
0.00575083,0.000839087,18.57,344.845,2.307e-06,289.597,298.058,0.144965,-2.63459e-06,0.976355
0.00584359,0.000852551,18.552,344.177,2.3003e-06,289.584,298.027,0.144941,-2.62532e-06,0.973208
0.00593634,0.000866014,18.534,343.511,2.29362e-06,289.571,297.996,0.144917,-2.6161e-06,0.970048
0.0060291,0.000879474,18.5161,342.846,2.28697e-06,289.557,297.965,0.144893,-2.60694e-06,0.966878
0.00612185,0.000892931,18.4982,342.183,2.28034e-06,289.544,297.933,0.144869,-2.59784e-06,0.963699
0.00621461,0.000906387,18.4803,341.522,2.27373e-06,289.531,297.902,0.144845,-2.58878e-06,0.960512
0.00630736,0.00091984,18.4624,340.862,2.26715e-06,289.518,297.871,0.144821,-2.57977e-06,0.95732
0.00640012,0.000933291,18.4446,340.204,2.26059e-06,289.506,297.84,0.144797,-2.5708e-06,0.954123
0.00649287,0.00094674,18.4268,339.548,2.25405e-06,289.493,297.809,0.144772,-2.56187e-06,0.950923
0.00658563,0.000960186,18.4091,338.893,2.24754e-06,289.48,297.778,0.144748,-2.55298e-06,0.94772
0.00667838,0.00097363,18.3913,338.24,2.24105e-06,289.468,297.747,0.144724,-2.54412e-06,0.944517
0.00677114,0.000987072,18.3736,337.589,2.23458e-06,289.455,297.715,0.1447,-2.5353e-06,0.941312
0.00686389,0.00100051,18.3559,336.939,2.22813e-06,289.443,297.684,0.144676,-2.52652e-06,0.938109
0.00695665,0.00101395,18.3382,336.291,2.22171e-06,289.43,297.653,0.144652,-2.51776e-06,0.934906
0.0070494,0.00102738,18.3206,335.645,2.2153e-06,289.418,297.622,0.144628,-2.50903e-06,0.931705
0.00714216,0.00104082,18.303,335,2.20892e-06,289.406,297.591,0.144604,-2.50033e-06,0.928506
0.00723492,0.00105425,18.2854,334.357,2.20256e-06,289.393,297.56,0.144582,-2.49171e-06,0.925309
0.00732767,0.00106768,18.2679,333.715,2.19623e-06,289.381,297.533,0.144573,-2.48351e-06,0.922156
0.00742043,0.0010811,18.2504,333.075,2.18991e-06,289.369,297.505,0.144565,-2.47535e-06,0.919292
0.00751318,0.00109453,18.2328,332.437,2.18362e-06,289.357,297.477,0.144557,-2.46723e-06,0.916427
0.00760594,0.00110795,18.2154,331.8,2.17734e-06,289.345,297.449,0.144548,-2.45915e-06,0.913562
0.00769869,0.00112137,18.1979,331.164,2.17109e-06,289.333,297.421,0.14454,-2.45111e-06,0.910697
0.00779145,0.00113479,18.1805,330.53,2.16486e-06,289.321,297.393,0.144532,-2.44311e-06,0.907833
0.0078842,0.0011482,18.1631,329.897,2.15865e-06,289.31,297.365,0.144523,-2.43513e-06,0.904969
0.00797696,0.00116162,18.1457,329.266,2.15245e-06,289.298,297.338,0.144515,-2.4272e-06,0.902108
0.00806971,0.00117503,18.1283,328.636,2.14628e-06,289.287,297.31,0.144507,-2.41929e-06,0.899247
0.00816247,0.00118845,18.111,328.008,2.14013e-06,289.275,297.282,0.144498,-2.41141e-06,0.896389
0.00825522,0.00120186,18.0937,327.381,2.134e-06,289.264,297.254,0.14449,-2.40356e-06,0.893533
0.00834798,0.00121527,18.0764,326.756,2.12788e-06,289.252,297.226,0.144482,-2.39574e-06,0.89068
0.00844073,0.00122868,18.0591,326.132,2.12179e-06,289.241,297.198,0.144474,-2.38794e-06,0.887829
0.00853349,0.00124209,18.0419,325.509,2.11572e-06,289.23,297.171,0.144465,-2.38018e-06,0.884981
0.00862624,0.0012555,18.0247,324.888,2.10967e-06,289.218,297.143,0.144457,-2.37243e-06,0.882136
