# grid [m], ug [m/s], rhog, Tg [K], Yf, YO2, YOH, YCO, YCO2, phi_g, Sm, Sh, Syf
0.00206667,0.270636,1.21358,300,0.0816443,0.213019,-2.71133e-27,-2.27308e-20,-6.22472e-20,0.798766,0,0,0
0.00213333,0.270636,1.21358,300,0.0816443,0.213019,-2.47933e-27,-2.27299e-20,-6.22472e-20,0.798766,0,0,0
0.0022,0.270636,1.21358,300,0.0816443,0.213019,-2.30552e-27,-2.27291e-20,-6.22472e-20,0.798766,0,0,0
0.00226667,0.270636,1.21358,300,0.0816443,0.213019,-2.17529e-27,-2.27282e-20,-6.22472e-20,0.798766,0,0,0
0.00233333,0.270636,1.21358,300,0.0816443,0.213019,-2.07769e-27,-2.27273e-20,-6.22472e-20,0.798766,0,0,0
0.0024,0.270636,1.21358,300,0.0816443,0.213019,-2.00451e-27,-2.27264e-20,-6.22472e-20,0.798766,0,0,0
0.00246667,0.270636,1.21358,300,0.0816443,0.213019,-1.94962e-27,-2.27255e-20,-6.22472e-20,0.798766,0,0,0
0.00253333,0.270636,1.21358,300,0.0816443,0.213019,-1.90843e-27,-2.27247e-20,-6.22471e-20,0.798766,0,0,0
0.0026,0.270636,1.21358,300,0.0816443,0.213019,-1.87748e-27,-2.27238e-20,-6.22471e-20,0.798766,0,0,0
0.00266667,0.270636,1.21358,300,0.0816443,0.213019,-1.85421e-27,-2.27229e-20,-6.22471e-20,0.798766,0,0,0
0.00273333,0.270636,1.21358,300,0.0816443,0.213019,-1.83669e-27,-2.2722e-20,-6.22471e-20,0.798766,0,0,0
0.0028,0.270636,1.21358,300,0.0816443,0.213019,-1.82347e-27,-2.27211e-20,-6.22471e-20,0.798766,0,0,0
0.00286667,0.270636,1.21358,300,0.0816443,0.213019,-1.81347e-27,-2.27203e-20,-6.22471e-20,0.798766,0,0,0
0.00293333,0.270636,1.21358,300,0.0816443,0.213019,-1.80589e-27,-2.27194e-20,-6.22471e-20,0.798766,0,0,0
0.003,0.270636,1.21358,300,0.0816443,0.213019,-1.80011e-27,-2.27185e-20,-6.22471e-20,0.798766,0,0,0
0.00306667,0.270636,1.21358,300,0.0816443,0.213019,-1.79568e-27,-2.27176e-20,-6.22471e-20,0.798766,0,0,0
0.00313333,0.270636,1.21358,300,0.0816443,0.213019,-1.79227e-27,-2.27168e-20,-6.22471e-20,0.798766,0,0,0
0.0032,0.270636,1.21358,300,0.0816443,0.213019,-1.78961e-27,-2.27159e-20,-6.22471e-20,0.798766,0,0,0
0.00326667,0.270636,1.21358,300,0.0816443,0.213019,-1.78752e-27,-2.2715e-20,-6.22471e-20,0.798766,0,0,0
0.00333333,0.270636,1.21358,300,0.0816443,0.213019,-1.78585e-27,-2.27141e-20,-6.22471e-20,0.798766,0,0,0
0.0034,0.270636,1.21358,300,0.0816443,0.213019,-1.78451e-27,-2.27133e-20,-6.22471e-20,0.798766,0,0,0
0.00346667,0.270636,1.21358,300,0.0816443,0.213019,-1.7834e-27,-2.27124e-20,-6.22471e-20,0.798766,0,0,0
0.00353333,0.270636,1.21358,300,0.0816443,0.213019,-1.78247e-27,-2.27115e-20,-6.22471e-20,0.798766,0,0,0
0.0036,0.270636,1.21358,300,0.0816443,0.213019,-1.78167e-27,-2.27106e-20,-6.2247e-20,0.798766,0,0,0
0.00366667,0.270636,1.21358,300,0.0816443,0.213019,-1.78098e-27,-2.27098e-20,-6.2247e-20,0.798766,0,0,0
0.00373333,0.270636,1.21358,300,0.0816443,0.213019,-1.78036e-27,-2.27089e-20,-6.2247e-20,0.798766,0,0,0
0.0038,0.270636,1.21358,300,0.0816443,0.213019,-1.77979e-27,-2.2708e-20,-6.2247e-20,0.798766,0,0,0
0.00386667,0.270636,1.21358,300,0.0816443,0.213019,-1.77927e-27,-2.27071e-20,-6.2247e-20,0.798766,0,0,0
0.00393333,0.270636,1.21358,300,0.0816443,0.213019,-1.77878e-27,-2.27063e-20,-6.2247e-20,0.798766,0,0,0
0.004,0.270636,1.21358,300,0.0816443,0.213019,-1.77831e-27,-2.27054e-20,-6.2247e-20,0.798766,0,0,0
0.00406667,0.270636,1.21358,300,0.0816443,0.213019,-1.77786e-27,-2.27045e-20,-6.22469e-20,0.798766,0,0,0
0.00413333,0.270636,1.21358,300,0.0816443,0.213019,-1.77742e-27,-2.27036e-20,-6.22469e-20,0.798766,0,0,0
0.0042,0.270636,1.21358,300,0.0816443,0.213019,-1.777e-27,-2.27026e-20,-6.22467e-20,0.798766,0,0,0
0.00426667,0.270636,1.21358,300,0.0816443,0.213019,-1.77658e-27,-2.27016e-20,-6.22465e-20,0.798766,0,0,0
0.00433333,0.270636,1.21358,300,0.0816443,0.213019,-1.77616e-27,-2.27005e-20,-6.2246e-20,0.798766,0,0,0
0.0044,0.270636,1.21358,300,0.0816443,0.213019,-1.77575e-27,-2.26991e-20,-6.22451e-20,0.798766,0,0,0
0.00446667,0.270636,1.21358,300,0.0816443,0.213019,-1.77535e-27,-2.26972e-20,-6.22434e-20,0.798766,0,0,0
0.00453333,0.270636,1.21358,300,0.0816443,0.213019,-1.77494e-27,-2.26945e-20,-6.22403e-20,0.798766,0,0,0
0.0046,0.270636,1.21358,300,0.0816443,0.213019,-1.77454e-27,-2.26901e-20,-6.22344e-20,0.798766,0,0,0
0.00466667,0.270636,1.21358,300,0.0816443,0.213019,-1.77414e-27,-2.26826e-20,-6.22232e-20,0.798766,0,0,0
0.00473333,0.270636,1.21358,300,0.0816443,0.213019,-1.77374e-27,-2.26692e-20,-6.2202e-20,0.798766,0,0,0
0.0048,0.270636,1.21358,300,0.0816443,0.213019,-1.77334e-27,-2.26447e-20,-6.21621e-20,0.798766,0,0,0
0.00486667,0.270636,1.21358,300,0.0816443,0.213019,-1.77295e-27,-2.25992e-20,-6.20867e-20,0.798766,0,0,0
0.00493333,0.270636,1.21358,300,0.0816443,0.213019,-1.77255e-27,-2.2514e-20,-6.19443e-20,0.798766,0,0,0
0.005,0.270636,1.21358,300,0.0816443,0.213019,-1.77215e-27,-2.23539e-20,-6.16753e-20,0.798766,0,0,0
0.00506667,0.270636,1.21358,300,0.0816443,0.213019,-1.77174e-27,-2.20523e-20,-6.11674e-20,0.798766,0,0,0
0.00513333,0.270636,1.21358,300,0.0816443,0.213019,-1.77133e-27,-2.14833e-20,-6.0208e-20,0.798766,0,0,0
0.0052,0.270636,1.21358,300,0.0816443,0.213019,-1.77091e-27,-2.04096e-20,-5.83961e-20,0.798766,0,0,0
0.00526667,0.270636,1.21358,300,0.0816443,0.213019,-1.77047e-27,-1.83823e-20,-5.49741e-20,0.798766,0,0,0
0.00533333,0.270636,1.21358,300,0.0816443,0.213019,-1.76999e-27,-1.45544e-20,-4.85111e-20,0.798766,0,0,0
0.0054,0.270636,1.21358,300,0.0816443,0.213019,-1.76942e-27,-7.32562e-21,-3.63048e-20,0.798766,0,0,0
0.00546667,0.270636,1.21358,300,0.0816443,0.213019,-1.76871e-27,6.32633e-21,-1.32513e-20,0.798766,0,0,0
0.00553333,0.270636,1.21358,300,0.0816443,0.213019,-1.76772e-27,3.21093e-20,3.02887e-20,0.798766,0,0,0
0.0056,0.270636,1.21358,300,0.0816443,0.213019,-1.76619e-27,8.08037e-20,1.1252e-19,0.798766,0,0,0
0.00566667,0.270636,1.21358,300,0.0816443,0.213019,-1.76365e-27,1.72769e-19,2.67828e-19,0.798766,0,0,0
0.00573333,0.270636,1.21358,300,0.0816443,0.213019,-1.75921e-27,3.4646e-19,5.61149e-19,0.798766,0,0,0
0.0058,0.270636,1.21358,300,0.0816443,0.213019,-1.75117e-27,6.745e-19,1.11513e-18,0.798766,0,0,0
0.00586667,0.270636,1.21358,300,0.0816443,0.213019,-1.73633e-27,1.29405e-18,2.16141e-18,0.798766,0,0,0
0.00593333,0.270636,1.21358,300,0.0816443,0.213019,-1.70865e-27,2.46417e-18,4.13746e-18,0.798766,0,0,0
0.006,0.270636,1.21358,300,0.0816443,0.213019,-1.65673e-27,4.67411e-18,7.86953e-18,0.798766,0,0,0
0.00606667,0.270636,1.21358,300,0.0816443,0.213019,-1.55898e-27,8.84792e-18,1.49181e-17,0.798766,0,0,0
0.00613333,0.270636,1.21358,300,0.0816443,0.213019,-1.3747e-27,1.67308e-17,2.82304e-17,0.798766,0,0,0
0.0062,0.270636,1.21358,300,0.0816443,0.213019,-1.02695e-27,3.16188e-17,5.33727e-17,0.798766,0,0,0
0.00626667,0.270636,1.21358,300,0.0816443,0.213019,-3.70401e-28,5.9737e-17,1.00858e-16,0.798766,0,0,0
0.00633333,0.270636,1.21358,300,0.0816443,0.213019,8.69452e-28,1.12842e-16,1.9054e-16,0.798766,0,0,0
0.0064,0.270636,1.21358,300,0.0816443,0.213019,3.21116e-27,2.1314e-16,3.59919e-16,0.798766,0,0,0
0.00646667,0.270636,1.21358,300,0.0816443,0.213019,7.63422e-27,4.02567e-16,6.79817e-16,0.798766,0,0,0
0.00653333,0.270636,1.21358,300,0.0816443,0.213019,1.59889e-26,7.60329e-16,1.28399e-15,0.798766,0,0,0
0.0066,0.270636,1.21358,300,0.0816443,0.213019,3.17705e-26,1.43602e-15,2.42507e-15,0.798766,0,0,0
0.00666667,0.270636,1.21358,300,0.0816443,0.213019,6.1581e-26,2.71215e-15,4.58017e-15,0.798766,0,0,0
0.00673333,0.270636,1.21358,300,0.0816443,0.213019,1.17892e-25,5.12233e-15,8.65039e-15,0.798766,0,0,0
0.0068,0.270636,1.21358,300,0.0816443,0.213019,2.24262e-25,9.67432e-15,1.63376e-14,0.798766,0,0,0
0.00686667,0.270636,1.21358,300,0.0816443,0.213019,4.25135e-25,1.82714e-14,3.08561e-14,0.798766,0,0,0
0.00693333,0.270636,1.21358,300,0.0816443,0.213019,8.04523e-25,3.45084e-14,5.82765e-14,0.798766,0,0,0
0.007,0.270636,1.21358,300,0.0816443,0.213019,1.52112e-24,6.51743e-14,1.10064e-13,0.798766,0,0,0
0.00706667,0.270636,1.21358,300,0.0816443,0.213019,2.87471e-24,1.23091e-13,2.07872e-13,0.798766,0,0,0
0.00713333,0.270636,1.21358,300,0.0816443,0.213019,5.43154e-24,2.32477e-13,3.92599e-13,0.798766,0,0,0
0.0072,0.270636,1.21358,300,0.0816443,0.213019,1.02613e-23,4.39068e-13,7.41482e-13,0.798766,0,0,0
0.00726667,0.270636,1.21358,300,0.0816443,0.213019,1.93845e-23,8.29245e-13,1.4004e-12,0.798766,0,0,0
0.00733333,0.270636,1.21358,300,0.0816443,0.213019,3.66179e-23,1.56616e-12,2.64487e-12,0.798766,0,0,0
0.0074,0.270636,1.21358,300,0.0816443,0.213019,6.91716e-23,2.95792e-12,4.99523e-12,0.798766,0,0,0
0.00746667,0.270636,1.21358,300,0.0816443,0.213019,1.30665e-22,5.58648e-12,9.43425e-12,0.798766,0,0,0
0.00753333,0.270636,1.21358,300,0.0816443,0.213019,2.46826e-22,1.05509e-11,1.7818e-11,0.798766,0,0,0
0.0076,0.270636,1.21358,300,0.0816443,0.213019,4.66255e-22,1.9927e-11,3.3652e-11,0.798766,0,0,0
0.00766667,0.270636,1.21358,300,0.0816443,0.213019,8.80765e-22,3.76351e-11,6.35568e-11,0.798766,0,0,0
0.00773333,0.270636,1.21358,300,0.0816443,0.213019,1.66381e-21,7.10796e-11,1.20037e-10,0.798766,0,0,0
0.0078,0.270636,1.21358,300,0.0816443,0.213019,3.14313e-21,1.34244e-10,2.26707e-10,0.798766,0,0,0
0.00786667,0.270636,1.21358,300,0.0816443,0.213019,5.93809e-21,2.53541e-10,4.28171e-10,0.798766,0,0,0
0.00793333,0.270636,1.21358,300,0.0816443,0.213019,1.12196e-20,4.7885e-10,8.08666e-10,0.798766,0,0,0
0.008,0.270636,1.21358,300,0.0816443,0.213019,2.12028e-20,9.04381e-10,1.52729e-09,0.798766,0,0,0
0.00806667,0.270636,1.21358,300,0.0816443,0.213019,4.00841e-20,1.70806e-09,2.88451e-09,0.798766,0,0,0
0.00813333,0.270636,1.21358,300,0.0816443,0.213019,7.58316e-20,3.22593e-09,5.44783e-09,0.798766,0,0,0
0.0082,0.270636,1.21358,300,0.0816443,0.213019,1.43645e-19,6.09265e-09,1.02891e-08,0.798767,0,0,0
0.00826667,0.270636,1.21358,300,0.0816443,0.213019,2.72759e-19,1.15069e-08,1.94324e-08,0.798767,0,0,0
0.00833333,0.270636,1.21358,300,0.0816444,0.213019,5.20256e-19,2.17325e-08,3.67011e-08,0.798768,0,0,0
0.0084,0.270637,1.21358,300.001,0.0816445,0.213019,1.00058e-18,4.1045e-08,6.93154e-08,0.798769,0,0,0
0.00846667,0.270637,1.21358,300.002,0.0816447,0.213019,1.95349e-18,7.75196e-08,1.30912e-07,0.798771,0,0,0
0.00853333,0.270638,1.21357,300.003,0.081645,0.213019,3.91575e-18,1.46407e-07,2.47247e-07,0.798775,0,0,0
0.0086,0.270641,1.21356,300.006,0.0816457,0.213018,8.20046e-18,2.7651e-07,4.6696e-07,0.798783,0,0,0
0.00866667,0.270646,1.21354,300.011,0.081647,0.213017,1.83543e-17,5.22225e-07,8.81915e-07,0.798797,0,0,0
0.00873333,0.270654,1.2135,300.021,0.0816493,0.213015,4.48791e-17,9.86279e-07,1.66559e-06,0.798824,0,0,0
0.0088,0.270671,1.21343,300.039,0.0816538,0.213011,1.21175e-16,1.86266e-06,3.14559e-06,0.798876,0,0,0
0.00886667,0.270702,1.21329,300.074,0.0816622,0.213003,3.58724e-16,3.51764e-06,5.94047e-06,0.798973,0,0,0
0.00893333,0.270761,1.21302,300.14,0.0816782,0.212989,1.14081e-15,6.64262e-06,1.12178e-05,0.799156,0,0,0
0.009,0.270872,1.21253,300.265,0.0817083,0.212962,3.80826e-15,1.25421e-05,2.11807e-05,0.799503,-0.145959,3379.74,0.134032
0.00906667,0.271092,1.21158,300.5,0.081741,0.212917,1.31033e-14,2.36755e-05,3.99824e-05,0.799899,-0.287879,12714.7,0.264348
0.00913333,0.271516,1.20976,300.946,0.081755,0.212842,4.59327e-14,4.46716e-05,7.54399e-05,0.80014,-0.276279,24316.2,0.253692
0.0092,0.272309,1.2063,301.792,0.0817358,0.212712,1.63022e-13,8.42116e-05,0.000142214,0.800108,-0.266214,42409.9,0.244455
0.00926667,0.273797,1.19981,303.389,0.081656,0.212478,5.8471e-13,0.000158474,0.000267625,0.799582,-0.258216,73304.2,0.237131
0.00933333,0.276587,1.18777,306.393,0.0814648,0.21205,2.12364e-12,0.000297246,0.000501979,0.798147,-0.253375,129523,0.232734
0.0094,0.281792,1.16589,312.002,0.0810701,0.211268,7.85896e-12,0.00055416,0.000935845,0.795052,-0.253876,236699,0.233295
0.00946667,0.291383,1.12757,322.335,0.0803116,0.209854,2.99652e-11,0.00102187,0.0017257,0.788975,-0.264166,449517,0.24295
0.00953333,0.308668,1.06449,340.929,0.0789301,0.207361,1.19538e-10,0.00184916,0.0031228,0.777749,-0.293469,888978,0.270306
0.0096,0.338691,0.970185,373.122,0.0765542,0.203157,5.06662e-10,0.00324731,0.00548395,0.758179,-0.362636,1.82698e+06,0.334874
0.00966667,0.388064,0.84681,425.768,0.0727389,0.196496,2.31126e-09,0.00546573,0.00923035,0.726226,-0.523039,3.85186e+06,0.484993
0.00973333,0.46388,0.708484,505.891,0.0670549,0.186681,1.18925e-08,0.00873803,0.0147565,0.677527,-0.921289,8.14935e+06,0.859512
0.0098,0.572234,0.574439,618.89,0.0591523,0.173193,8.21867e-08,0.0132405,0.0223607,0.607675,-2.05024,1.69637e+07,1.92896
0.00986667,0.717497,0.458329,767.55,0.0487399,0.155705,9.38067e-07,0.0190923,0.0322466,0.511732,-5.62211,3.47827e+07,5.34809
0.00993333,0.902643,0.364734,952.013,0.0355755,0.134097,1.17147e-05,0.0263562,0.0445502,0.383824,-9.7084,6.50653e+07,9.36302
0.01,1.12556,0.293075,1167.01,0.0204444,0.108825,0.000119272,0.0348323,0.0592524,0.227815,-9.52101,1.0272e+08,9.32636
0.0100667,1.35741,0.243446,1384.58,0.00760224,0.0820597,0.000658161,0.0429177,0.0760611,0.087735,-8.75572,1.38835e+08,8.68916
0.0101333,1.53264,0.215954,1547.71,0.00173004,0.0593672,0.00182947,0.0459541,0.0936604,0.0205889,-7.85768,1.58839e+08,7.84408
0.0102,1.63165,0.203135,1642.59,0.000321695,0.044793,0.00298098,0.0430827,0.109372,0.00390787,-6.99175,1.61224e+08,6.9895
0.0102667,1.68744,0.196667,1698.44,8.22394e-05,0.0362878,0.00363203,0.0384046,0.121684,0.00101161,-6.26842,1.54987e+08,6.26791
0.0103333,1.72379,0.192739,1735.88,4.3572e-05,0.0309215,0.00389597,0.0342812,0.130805,0.000540417,-5.69538,1.4655e+08,5.69513
0.0104,1.75039,0.19001,1763.49,3.54797e-05,0.0271012,0.00395586,0.0311833,0.137513,0.000442752,-5.24002,1.38176e+08,5.23983
0.0104667,1.77107,0.187976,1784.85,3.25625e-05,0.0241202,0.00391493,0.0289656,0.142524,0.000408361,-4.87475,1.30524e+08,4.87459
0.0105333,1.78765,0.186402,1801.77,3.08981e-05,0.0216555,0.00382285,0.0273961,0.146365,0.000389119,-4.57323,1.23575e+08,4.57308
0.0106,1.80121,0.185159,1815.36,2.97351e-05,0.0195419,0.00370422,0.0262849,0.149394,0.000375856,-4.31923,1.1727e+08,4.3191
0.0106667,1.81245,0.184162,1826.36,2.88721e-05,0.0176848,0.00357203,0.0254977,0.151847,0.000366158,-4.10519,1.11631e+08,4.10507
0.0107333,1.82185,0.183355,1835.32,2.81875e-05,0.0160252,0.00343347,0.0249432,0.15388,0.000358555,-3.91662,1.06407e+08,3.91651
0.0108,1.82978,0.182697,1842.64,2.76602e-05,0.0145239,0.00329258,0.0245602,0.155597,0.000352825,-3.75385,1.01699e+08,3.75375
0.0108667,1.8365,0.18216,1848.6,2.7255e-05,0.0131538,0.00315154,0.0243072,0.157069,0.000348554,-3.61096,9.74088e+07,3.61086
0.0109333,1.84222,0.18172,1853.45,2.69364e-05,0.0118955,0.00301147,0.0241561,0.158343,0.000345308,-3.48128,9.33965e+07,3.48118
0.011,1.8471,0.181361,1857.37,2.67088e-05,0.0107348,0.00287281,0.0240869,0.159454,0.000343161,-3.3649,8.96936e+07,3.36481
0.0110667,1.85127,0.181071,1860.48,2.65934e-05,0.00966092,0.00273564,0.0240854,0.160427,0.000342401,-3.26575,8.64211e+07,3.26567
0.0111333,1.85481,0.180839,1862.9,2.65073e-05,0.00866573,0.0025998,0.0241407,0.161278,0.000341974,-3.16675,8.3139e+07,3.16666
0.0112,1.8578,0.180658,1864.71,2.65165e-05,0.00774279,0.002465,0.0242446,0.162022,0.000342735,-3.07982,8.01733e+07,3.07974
0.0112667,1.8603,0.180523,1866,2.66323e-05,0.00688709,0.0023309,0.0243901,0.162671,0.000344843,-3.00592,7.75486e+07,3.00584
0.0113333,1.86237,0.180427,1866.8,2.67534e-05,0.00609472,0.00219717,0.024571,0.163233,0.00034699,-2.92471,7.47455e+07,2.92463
0.0114,1.86402,0.18037,1867.17,2.70202e-05,0.00536261,0.00206343,0.0247815,0.163715,0.000351002,-2.86174,7.24222e+07,2.86166
0.0114667,1.86529,0.180346,1867.13,2.73403e-05,0.00468845,0.00192941,0.0250159,0.164125,0.000355687,-2.79723,7.00719e+07,2.79716
0.0115333,1.8662,0.180357,1866.72,2.77479e-05,0.00407058,0.00179488,0.0252682,0.164468,0.000361494,-2.73728,6.78512e+07,2.7372
0.0116,1.86675,0.180399,1865.95,2.82661e-05,0.00350783,0.00165969,0.0255317,0.16475,0.000368726,-2.68402,6.58104e+07,2.68395
0.0116667,1.86695,0.180474,1864.82,2.88504e-05,0.00299942,0.00152386,0.0257998,0.164976,0.000376806,-2.62781,6.37122e+07,2.62774
0.0117333,1.86679,0.180581,1863.36,2.95805e-05,0.00254474,0.00138755,0.0260652,0.165152,0.000386781,-2.58039,6.18414e+07,2.58031
0.0118,1.86627,0.180722,1861.55,3.04211e-05,0.00214308,0.00125118,0.026321,0.165282,0.000398189,-2.53279,5.99781e+07,2.53272
0.0118667,1.8654,0.180896,1859.41,3.14113e-05,0.00179331,0.00111547,0.0265608,0.165374,0.000411549,-2.49105,5.82643e+07,2.49098
0.0119333,1.86416,0.181104,1856.94,3.24995e-05,0.00149356,0.000981549,0.026779,0.165431,0.000426184,-2.44549,5.64729e+07,2.44541
0.012,1.86256,0.181345,1854.16,3.37542e-05,0.00124098,0.000850977,0.0269718,0.165459,0.000442997,-2.4061,5.48371e+07,2.40602
0.0120667,1.86063,0.181619,1851.07,3.51476e-05,0.00103166,0.000725732,0.0271375,0.165465,0.000461628,-2.36802,5.32424e+07,2.36794
0.0121333,1.85836,0.181923,1847.7,3.66642e-05,0.000860777,0.000608093,0.0272761,0.165452,0.000481874,-2.3312,5.16889e+07,2.33112
0.0122,1.8558,0.182257,1844.06,3.82846e-05,0.000722919,0.000500388,0.0273898,0.165426,0.000503485,-2.29562,5.01772e+07,2.29553
0.0122667,1.85295,0.182618,1840.17,3.99842e-05,0.000612511,0.000404632,0.0274816,0.165391,0.000526142,-2.26124,4.8708e+07,2.26115
0.0123333,1.84987,0.183003,1836.07,4.17373e-05,0.000524254,0.000322168,0.0275555,0.165348,0.000549508,-2.22803,4.72821e+07,2.22794
0.0124,1.84658,0.183408,1831.8,4.35315e-05,0.000453453,0.000253407,0.0276151,0.1653,0.000573423,-2.19792,4.59409e+07,2.19782
0.0124667,1.84314,0.18383,1827.39,4.53177e-05,0.000396188,0.000197799,0.0276637,0.16525,0.000597241,-2.16891,4.46424e+07,2.16881
0.0125333,1.83958,0.184263,1822.88,4.70352e-05,0.000349334,0.000154013,0.027704,0.165197,0.000620165,-2.13577,4.32838e+07,2.13567
0.0126,1.83595,0.184704,1818.33,4.87723e-05,0.000310482,0.000120261,0.027738,0.165143,0.000643357,-2.10971,4.20945e+07,2.10961
0.0126667,1.83228,0.185149,1813.75,5.0467e-05,0.000277814,9.46364e-05,0.0277672,0.165088,0.000666002,-2.08366,4.09286e+07,2.08355
0.0127333,1.82861,0.185596,1809.19,5.20785e-05,0.000249965,7.53521e-05,0.0277926,0.165032,0.000687559,-2.0526,3.96926e+07,2.0525
0.0128,1.82495,0.186042,1804.66,5.37545e-05,0.000225918,6.08825e-05,0.0278152,0.164976,0.000709978,-2.03417,3.87248e+07,2.03406
0.0128667,1.82134,0.186484,1800.19,5.5277e-05,0.000204908,5.00041e-05,0.0278354,0.16492,0.000730382,-2.00086,3.74995e+07,2.00075
0.0129333,1.81777,0.186923,1795.78,5.69118e-05,0.000186354,4.17748e-05,0.0278537,0.164864,0.00075228,-1.98493,3.66232e+07,1.98481
0.013,1.81426,0.187357,1791.44,5.83964e-05,0.000169817,3.54919e-05,0.0278705,0.164808,0.000772203,-1.95291,3.54718e+07,1.95279
0.0130667,1.81081,0.187785,1787.17,6.00033e-05,0.000154957,3.06383e-05,0.0278858,0.164753,0.000793755,-1.93798,3.465e+07,1.93787
0.0131333,1.80743,0.188207,1782.99,6.14689e-05,0.000141514,2.68385e-05,0.0279,0.164698,0.000813448,-1.90785,3.35709e+07,1.90773
0.0132,1.8041,0.188623,1778.88,6.30377e-05,0.000129282,2.38198e-05,0.0279132,0.164643,0.000834516,-1.89143,3.27443e+07,1.89131
0.0132667,1.80084,0.189034,1774.85,6.45197e-05,0.000118102,2.13845e-05,0.0279254,0.164589,0.000854446,-1.86552,3.17541e+07,1.8654
0.0133333,1.79764,0.189439,1770.89,6.60498e-05,0.000107847,1.93886e-05,0.0279367,0.164535,0.000875022,-1.84589,3.08584e+07,1.84576
