# t [s], xp [m], d [micron], d^2 [micron^2], mp [mg], Tp [K], Tg [K], ug [m/s], mtfd, htfd, Sm [kg/m3s], Sh [J/m3s], rho[kg/m3s], Mliquid
5.38009e-05,0.00901581,50.0014,2500.14,5.14073e-05,299.959,300.189,0.294119,-1.588e-10,-766.425,-3.55712e-08,0.000424116,785.615,7.07795e+07
5.69657e-05,0.00901674,50.0011,2500.11,5.14068e-05,299.956,300.191,0.294121,-1.58743e-10,-765.974,-3.55584e-08,0.000432401,785.617,7.07795e+07
6.01304e-05,0.00901767,50.0009,2500.09,5.14063e-05,299.954,300.193,0.294124,-1.58686e-10,-765.524,-3.55456e-08,0.000440684,785.619,7.07795e+07
6.32952e-05,0.0090186,50.0007,2500.07,5.14058e-05,299.951,300.195,0.294126,-1.58629e-10,-765.074,-3.55328e-08,0.000448965,785.621,7.07795e+07
6.64599e-05,0.00901953,50.0005,2500.05,5.14052e-05,299.949,300.197,0.294128,-1.58571e-10,-764.624,-3.552e-08,0.000457243,785.624,7.07795e+07
6.96247e-05,0.00902046,50.0003,2500.03,5.14047e-05,299.946,300.199,0.29413,-1.58514e-10,-764.175,-3.55072e-08,0.000465519,785.626,7.07795e+07
7.27894e-05,0.0090214,50.0001,2500.01,5.14042e-05,299.944,300.201,0.294132,-1.58457e-10,-763.726,-3.54945e-08,0.000473793,785.628,7.07795e+07
7.59542e-05,0.00902233,49.9999,2499.99,5.14037e-05,299.942,300.203,0.294134,-1.584e-10,-763.277,-3.54817e-08,0.000482065,785.63,7.07795e+07
7.9119e-05,0.00902326,49.9997,2499.97,5.14032e-05,299.939,300.206,0.294136,-1.58343e-10,-762.828,-3.54689e-08,0.000490334,785.633,7.07795e+07
8.22837e-05,0.00902419,49.9995,2499.95,5.14027e-05,299.937,300.208,0.294138,-1.58287e-10,-762.379,-3.54562e-08,0.000498601,785.635,7.07795e+07
8.54485e-05,0.00902512,49.9992,2499.92,5.14022e-05,299.934,300.21,0.29414,-1.5823e-10,-761.931,-3.54434e-08,0.000506865,785.637,7.07795e+07
8.86132e-05,0.00902605,49.999,2499.9,5.14017e-05,299.932,300.212,0.294142,-1.58173e-10,-761.483,-3.54307e-08,0.000515128,785.639,7.07795e+07
9.1778e-05,0.00902698,49.9988,2499.88,5.14012e-05,299.93,300.214,0.294144,-1.58116e-10,-761.035,-3.5418e-08,0.000523388,785.642,7.07795e+07
9.49428e-05,0.00902791,49.9986,2499.86,5.14007e-05,299.927,300.216,0.294146,-1.58059e-10,-760.587,-3.54053e-08,0.000531645,785.644,7.07795e+07
9.81075e-05,0.00902884,49.9984,2499.84,5.14002e-05,299.925,300.218,0.294149,-1.58003e-10,-760.14,-3.53926e-08,0.000539901,785.646,7.07795e+07
0.000101272,0.00902977,49.9982,2499.82,5.13997e-05,299.922,300.22,0.294151,-1.57946e-10,-759.693,-3.53799e-08,0.000548154,785.648,7.07795e+07
0.000104437,0.0090307,49.998,2499.8,5.13992e-05,299.92,300.222,0.294153,-1.57889e-10,-759.245,-3.53672e-08,0.000556405,785.651,7.07795e+07
0.000107602,0.00903163,49.9978,2499.78,5.13987e-05,299.918,300.224,0.294155,-1.57833e-10,-758.799,-3.53545e-08,0.000564653,785.653,7.07795e+07
0.000110767,0.00903256,49.9976,2499.76,5.13982e-05,299.915,300.226,0.294157,-1.57776e-10,-758.352,-3.53419e-08,0.0005729,785.655,7.07795e+07
0.000113931,0.00903349,49.9974,2499.74,5.13977e-05,299.913,300.228,0.294159,-1.5772e-10,-757.906,-3.53292e-08,0.000581144,785.657,7.07795e+07
0.000117096,0.00903442,49.9972,2499.72,5.13972e-05,299.91,300.23,0.294161,-1.57663e-10,-757.46,-3.53166e-08,0.000589385,785.66,7.07795e+07
0.000120261,0.00903535,49.9969,2499.69,5.13967e-05,299.908,300.232,0.294163,-1.57607e-10,-757.014,-3.53039e-08,0.000597625,785.662,7.07795e+07
0.000123426,0.00903628,49.9967,2499.67,5.13962e-05,299.906,300.234,0.294165,-1.5755e-10,-756.568,-3.52913e-08,0.000605862,785.664,7.07795e+07
0.00012659,0.00903721,49.9965,2499.65,5.13957e-05,299.903,300.237,0.294167,-1.57494e-10,-756.122,-3.52787e-08,0.000614096,785.666,7.07795e+07
0.000129755,0.00903814,49.9963,2499.63,5.13952e-05,299.901,300.239,0.294169,-1.57438e-10,-755.677,-3.52661e-08,0.000622329,785.669,7.07795e+07
0.00013292,0.00903907,49.9961,2499.61,5.13947e-05,299.898,300.241,0.294171,-1.57382e-10,-755.232,-3.52535e-08,0.000630559,785.671,7.07795e+07
0.000136085,0.00904,49.9959,2499.59,5.13942e-05,299.896,300.243,0.294173,-1.57325e-10,-754.787,-3.52409e-08,0.000638787,785.673,7.07795e+07
0.000139249,0.00904093,49.9957,2499.57,5.13938e-05,299.894,300.245,0.294176,-1.57269e-10,-754.343,-3.52283e-08,0.000647012,785.675,7.07795e+07
0.000142414,0.00904186,49.9955,2499.55,5.13933e-05,299.891,300.247,0.294178,-1.57213e-10,-753.898,-3.52157e-08,0.000655236,785.677,7.07795e+07
0.000145579,0.00904279,49.9953,2499.53,5.13928e-05,299.889,300.249,0.29418,-1.57157e-10,-753.454,-3.52032e-08,0.000663457,785.68,7.07795e+07
0.000148744,0.00904372,49.9951,2499.51,5.13923e-05,299.886,300.251,0.294182,-1.57101e-10,-753.01,-3.51906e-08,0.000671676,785.682,7.07795e+07
0.000151908,0.00904465,49.9949,2499.49,5.13918e-05,299.884,300.253,0.294184,-1.57045e-10,-752.566,-3.51781e-08,0.000679892,785.684,7.07795e+07
0.000155073,0.00904558,49.9946,2499.46,5.13913e-05,299.882,300.255,0.294186,-1.56989e-10,-752.123,-3.51655e-08,0.000688106,785.686,7.07795e+07
0.000158238,0.00904651,49.9944,2499.44,5.13908e-05,299.879,300.257,0.294188,-1.56933e-10,-751.679,-3.5153e-08,0.000696318,785.689,7.07795e+07
0.000161403,0.00904744,49.9942,2499.42,5.13903e-05,299.877,300.259,0.29419,-1.56877e-10,-751.236,-3.51405e-08,0.000704527,785.691,7.07795e+07
0.000164567,0.00904837,49.994,2499.4,5.13898e-05,299.874,300.261,0.294192,-1.56821e-10,-750.793,-3.5128e-08,0.000712735,785.693,7.07795e+07
0.000167732,0.0090493,49.9938,2499.38,5.13893e-05,299.872,300.263,0.294194,-1.56765e-10,-750.351,-3.51155e-08,0.00072094,785.695,7.07795e+07
0.000170897,0.00905023,49.9936,2499.36,5.13888e-05,299.87,300.266,0.294196,-1.5671e-10,-749.908,-3.5103e-08,0.000729142,785.697,7.07795e+07
0.000174062,0.00905116,49.9934,2499.34,5.13883e-05,299.867,300.268,0.294198,-1.56654e-10,-749.466,-3.50905e-08,0.000737343,785.7,7.07795e+07
0.000177226,0.00905209,49.9932,2499.32,5.13878e-05,299.865,300.27,0.294201,-1.56598e-10,-749.024,-3.5078e-08,0.000745541,785.702,7.07795e+07
0.000180391,0.00905302,49.993,2499.3,5.13873e-05,299.863,300.272,0.294203,-1.56543e-10,-748.582,-3.50655e-08,0.000753737,785.704,7.07795e+07
0.000183556,0.00905395,49.9928,2499.28,5.13868e-05,299.86,300.274,0.294205,-1.56487e-10,-748.141,-3.50531e-08,0.00076193,785.706,7.07795e+07
0.000186721,0.00905488,49.9926,2499.26,5.13863e-05,299.858,300.276,0.294207,-1.56431e-10,-747.699,-3.50406e-08,0.000770121,785.708,7.07795e+07
0.000189886,0.00905581,49.9924,2499.24,5.13858e-05,299.856,300.278,0.294209,-1.56376e-10,-747.258,-3.50282e-08,0.00077831,785.711,7.07795e+07
0.00019305,0.00905674,49.9922,2499.22,5.13853e-05,299.853,300.28,0.294211,-1.5632e-10,-746.817,-3.50158e-08,0.000786497,785.713,7.07795e+07
0.000196215,0.00905767,49.9919,2499.19,5.13848e-05,299.851,300.282,0.294213,-1.56265e-10,-746.377,-3.50034e-08,0.000794681,785.715,7.07795e+07
0.00019938,0.0090586,49.9917,2499.17,5.13843e-05,299.848,300.284,0.294215,-1.5621e-10,-745.936,-3.49909e-08,0.000802863,785.717,7.07795e+07
0.000202545,0.00905953,49.9915,2499.15,5.13838e-05,299.846,300.286,0.294217,-1.56154e-10,-745.496,-3.49785e-08,0.000811043,785.719,7.07795e+07
0.000205709,0.00906046,49.9913,2499.13,5.13833e-05,299.844,300.288,0.294219,-1.56099e-10,-745.056,-3.49661e-08,0.00081922,785.722,7.07795e+07
0.000208874,0.0090614,49.9911,2499.11,5.13828e-05,299.841,300.29,0.294221,-1.56044e-10,-744.616,-3.49538e-08,0.000827396,785.724,7.07795e+07
0.000212039,0.00906233,49.9909,2499.09,5.13823e-05,299.839,300.292,0.294223,-1.55988e-10,-744.176,-3.49414e-08,0.000835569,785.726,7.07795e+07
0.000215204,0.00906326,49.9907,2499.07,5.13819e-05,299.837,300.295,0.294226,-1.55933e-10,-743.737,-3.4929e-08,0.000843739,785.728,7.07795e+07
0.000218368,0.00906419,49.9905,2499.05,5.13814e-05,299.834,300.297,0.294228,-1.55878e-10,-743.298,-3.49167e-08,0.000851907,785.73,7.07795e+07
0.000221533,0.00906512,49.9903,2499.03,5.13809e-05,299.832,300.299,0.29423,-1.55823e-10,-742.859,-3.49043e-08,0.000860074,785.733,7.07795e+07
0.000224698,0.00906605,49.9901,2499.01,5.13804e-05,299.83,300.301,0.294232,-1.55768e-10,-742.42,-3.4892e-08,0.000868237,785.735,7.07795e+07
0.000227863,0.00906698,49.9899,2498.99,5.13799e-05,299.827,300.303,0.294235,-1.55713e-10,-741.955,-3.48797e-08,0.000877632,785.737,7.07795e+07
0.000231027,0.00906791,49.9897,2498.97,5.13794e-05,299.825,300.308,0.294239,-1.55659e-10,-741.436,-3.48676e-08,0.000889494,785.739,7.07795e+07
0.000234192,0.00906884,49.9895,2498.95,5.13789e-05,299.823,300.312,0.294243,-1.55605e-10,-740.917,-3.48554e-08,0.000901354,785.741,7.07795e+07
0.000237357,0.00906977,49.9893,2498.93,5.13784e-05,299.82,300.316,0.294247,-1.55551e-10,-740.398,-3.48433e-08,0.000913211,785.744,7.07795e+07
0.000240522,0.0090707,49.9891,2498.91,5.13779e-05,299.818,300.32,0.294251,-1.55497e-10,-739.88,-3.48312e-08,0.000925066,785.746,7.07795e+07
0.000243686,0.00907163,49.9889,2498.89,5.13774e-05,299.816,300.324,0.294255,-1.55443e-10,-739.362,-3.48191e-08,0.000936919,785.748,7.07795e+07
0.000246851,0.00907256,49.9886,2498.86,5.13769e-05,299.813,300.328,0.294259,-1.55389e-10,-738.845,-3.4807e-08,0.00094877,785.75,7.07795e+07
0.000250016,0.00907349,49.9884,2498.84,5.13764e-05,299.811,300.332,0.294263,-1.55335e-10,-738.327,-3.4795e-08,0.000960619,785.752,7.07795e+07
0.000253181,0.00907442,49.9882,2498.82,5.13759e-05,299.809,300.336,0.294267,-1.55281e-10,-737.81,-3.47829e-08,0.000972465,785.754,7.07795e+07
0.000256345,0.00907535,49.988,2498.8,5.13755e-05,299.806,300.34,0.294271,-1.55227e-10,-737.293,-3.47708e-08,0.00098431,785.757,7.07795e+07
0.00025951,0.00907628,49.9878,2498.78,5.1375e-05,299.804,300.344,0.294276,-1.55173e-10,-736.776,-3.47588e-08,0.000996152,785.759,7.07795e+07
0.000262675,0.00907721,49.9876,2498.76,5.13745e-05,299.802,300.348,0.29428,-1.55119e-10,-736.259,-3.47468e-08,0.00100799,785.761,7.07795e+07
0.00026584,0.00907814,49.9874,2498.74,5.1374e-05,299.799,300.352,0.294284,-1.55066e-10,-735.743,-3.47347e-08,0.00101983,785.763,7.07795e+07
0.000269004,0.00907907,49.9872,2498.72,5.13735e-05,299.797,300.356,0.294288,-1.55012e-10,-735.227,-3.47227e-08,0.00103167,785.765,7.07795e+07
0.000272169,0.00908,49.987,2498.7,5.1373e-05,299.795,300.36,0.294292,-1.54959e-10,-734.711,-3.47107e-08,0.0010435,785.768,7.07795e+07
0.000275334,0.00908093,49.9868,2498.68,5.13725e-05,299.792,300.364,0.294296,-1.54905e-10,-734.195,-3.46987e-08,0.00105533,785.77,7.07795e+07
0.000278499,0.00908186,49.9866,2498.66,5.1372e-05,299.79,300.369,0.2943,-1.54852e-10,-733.68,-3.46867e-08,0.00106716,785.772,7.07795e+07
0.000281663,0.00908279,49.9864,2498.64,5.13715e-05,299.788,300.373,0.294304,-1.54798e-10,-733.165,-3.46748e-08,0.00107899,785.774,7.07795e+07
0.000284828,0.00908372,49.9862,2498.62,5.1371e-05,299.785,300.377,0.294308,-1.54745e-10,-732.65,-3.46628e-08,0.00109081,785.776,7.07795e+07
0.000287993,0.00908465,49.986,2498.6,5.13705e-05,299.783,300.381,0.294312,-1.54691e-10,-732.135,-3.46508e-08,0.00110263,785.778,7.07795e+07
0.000291158,0.00908558,49.9858,2498.58,5.13701e-05,299.781,300.385,0.294317,-1.54638e-10,-731.62,-3.46389e-08,0.00111445,785.78,7.07795e+07
0.000294323,0.00908651,49.9856,2498.56,5.13696e-05,299.778,300.389,0.294321,-1.54585e-10,-731.106,-3.4627e-08,0.00112627,785.783,7.07795e+07
0.000297487,0.00908744,49.9854,2498.54,5.13691e-05,299.776,300.393,0.294325,-1.54531e-10,-730.592,-3.4615e-08,0.00113809,785.785,7.07795e+07
0.000300652,0.00908837,49.9852,2498.52,5.13686e-05,299.774,300.397,0.294329,-1.54478e-10,-730.078,-3.46031e-08,0.0011499,785.787,7.07795e+07
0.000303817,0.0090893,49.985,2498.5,5.13681e-05,299.771,300.401,0.294333,-1.54425e-10,-729.565,-3.45912e-08,0.00116172,785.789,7.07795e+07
0.000306982,0.00909023,49.9848,2498.48,5.13676e-05,299.769,300.405,0.294337,-1.54372e-10,-729.052,-3.45793e-08,0.00117352,785.791,7.07795e+07
0.000310146,0.00909116,49.9845,2498.46,5.13671e-05,299.767,300.409,0.294341,-1.54319e-10,-728.538,-3.45674e-08,0.00118533,785.793,7.07795e+07
0.000313311,0.00909209,49.9843,2498.43,5.13666e-05,299.764,300.413,0.294345,-1.54266e-10,-728.026,-3.45556e-08,0.00119714,785.796,7.07795e+07
0.000316476,0.00909302,49.9841,2498.41,5.13661e-05,299.762,300.417,0.294349,-1.54213e-10,-727.513,-3.45437e-08,0.00120894,785.798,7.07795e+07
0.000319641,0.00909395,49.9839,2498.39,5.13657e-05,299.76,300.421,0.294353,-1.5416e-10,-727.001,-3.45319e-08,0.00122074,785.8,7.07795e+07
0.000322805,0.00909488,49.9837,2498.37,5.13652e-05,299.758,300.425,0.294358,-1.54107e-10,-726.488,-3.452e-08,0.00123254,785.802,7.07795e+07
0.00032597,0.00909581,49.9835,2498.35,5.13647e-05,299.755,300.43,0.294362,-1.54054e-10,-725.977,-3.45082e-08,0.00124434,785.804,7.07795e+07
0.000329135,0.00909674,49.9833,2498.33,5.13642e-05,299.753,300.434,0.294366,-1.54002e-10,-725.465,-3.44963e-08,0.00125613,785.806,7.07795e+07
0.0003323,0.00909768,49.9831,2498.31,5.13637e-05,299.751,300.438,0.29437,-1.53949e-10,-724.953,-3.44845e-08,0.00126792,785.808,7.07795e+07
0.000335464,0.00909861,49.9829,2498.29,5.13632e-05,299.748,300.442,0.294374,-1.53896e-10,-724.442,-3.44727e-08,0.00127971,785.811,7.07795e+07
0.000338629,0.00909954,49.9827,2498.27,5.13627e-05,299.746,300.446,0.294378,-1.53843e-10,-723.931,-3.44609e-08,0.0012915,785.813,7.07795e+07
0.000341794,0.00910047,49.9825,2498.25,5.13622e-05,299.744,300.45,0.294382,-1.53791e-10,-723.42,-3.44492e-08,0.00130329,785.815,7.07795e+07
0.000344959,0.0091014,49.9823,2498.23,5.13618e-05,299.741,300.454,0.294386,-1.53738e-10,-722.91,-3.44374e-08,0.00131507,785.817,7.07795e+07
0.000348123,0.00910233,49.9821,2498.21,5.13613e-05,299.739,300.458,0.29439,-1.53686e-10,-722.4,-3.44256e-08,0.00132685,785.819,7.07795e+07
0.000351288,0.00910326,49.9819,2498.19,5.13608e-05,299.737,300.462,0.294394,-1.53633e-10,-721.89,-3.44139e-08,0.00133863,785.821,7.07795e+07
0.000354453,0.00910419,49.9817,2498.17,5.13603e-05,299.735,300.466,0.294399,-1.53581e-10,-721.38,-3.44021e-08,0.00135041,785.823,7.07795e+07
0.000357618,0.00910512,49.9815,2498.15,5.13598e-05,299.732,300.47,0.294403,-1.53528e-10,-720.87,-3.43904e-08,0.00136218,785.825,7.07795e+07
0.000360782,0.00910605,49.9813,2498.13,5.13593e-05,299.73,300.474,0.294407,-1.53476e-10,-720.361,-3.43787e-08,0.00137395,785.828,7.07795e+07
0.000363947,0.00910698,49.9811,2498.11,5.13588e-05,299.728,300.478,0.294411,-1.53424e-10,-719.852,-3.43669e-08,0.00138572,785.83,7.07795e+07
0.000367112,0.00910791,49.9809,2498.09,5.13584e-05,299.725,300.482,0.294415,-1.53372e-10,-719.343,-3.43552e-08,0.00139749,785.832,7.07795e+07
0.000370277,0.00910884,49.9807,2498.07,5.13579e-05,299.723,300.487,0.294419,-1.53319e-10,-718.834,-3.43435e-08,0.00140926,785.834,7.07795e+07
0.000373441,0.00910977,49.9805,2498.05,5.13574e-05,299.721,300.491,0.294423,-1.53267e-10,-718.326,-3.43319e-08,0.00142102,785.836,7.07795e+07
0.000376606,0.0091107,49.9803,2498.03,5.13569e-05,299.719,300.495,0.294427,-1.53215e-10,-717.817,-3.43202e-08,0.00143278,785.838,7.07795e+07
0.000379771,0.00911163,49.9801,2498.01,5.13564e-05,299.716,300.499,0.294431,-1.53163e-10,-717.309,-3.43085e-08,0.00144454,785.84,7.07795e+07
0.000382936,0.00911256,49.9799,2497.99,5.13559e-05,299.714,300.503,0.294435,-1.53111e-10,-716.802,-3.42969e-08,0.0014563,785.842,7.07795e+07
0.000386101,0.00911349,49.9797,2497.97,5.13555e-05,299.712,300.507,0.29444,-1.53059e-10,-716.294,-3.42852e-08,0.00146806,785.845,7.07795e+07
0.000389265,0.00911442,49.9795,2497.95,5.1355e-05,299.71,300.511,0.294444,-1.53007e-10,-715.787,-3.42736e-08,0.00147981,785.847,7.07795e+07
0.00039243,0.00911535,49.9793,2497.93,5.13545e-05,299.707,300.515,0.294448,-1.52955e-10,-715.28,-3.4262e-08,0.00149156,785.849,7.07795e+07
0.000395595,0.00911628,49.9791,2497.91,5.1354e-05,299.705,300.519,0.294452,-1.52903e-10,-714.773,-3.42503e-08,0.00150331,785.851,7.07795e+07
0.00039876,0.00911721,49.9789,2497.89,5.13535e-05,299.703,300.523,0.294456,-1.52851e-10,-714.266,-3.42387e-08,0.00151505,785.853,7.07795e+07
0.000401924,0.00911814,49.9787,2497.87,5.1353e-05,299.701,300.527,0.29446,-1.528e-10,-713.76,-3.42271e-08,0.0015268,785.855,7.07795e+07
0.000405089,0.00911907,49.9785,2497.85,5.13525e-05,299.698,300.531,0.294464,-1.52748e-10,-713.254,-3.42155e-08,0.00153854,785.857,7.07795e+07
0.000408254,0.00912,49.9783,2497.83,5.13521e-05,299.696,300.535,0.294468,-1.52696e-10,-712.748,-3.4204e-08,0.00155028,785.859,7.07795e+07
0.000411419,0.00912093,49.9781,2497.81,5.13516e-05,299.694,300.539,0.294472,-1.52645e-10,-712.242,-3.41924e-08,0.00156202,785.861,7.07795e+07
0.000414583,0.00912186,49.9779,2497.79,5.13511e-05,299.691,300.543,0.294476,-1.52593e-10,-711.737,-3.41808e-08,0.00157375,785.863,7.07795e+07
0.000417748,0.00912279,49.9777,2497.77,5.13506e-05,299.689,300.548,0.294481,-1.52541e-10,-711.232,-3.41693e-08,0.00158548,785.866,7.07795e+07
0.000420913,0.00912372,49.9775,2497.75,5.13501e-05,299.687,300.552,0.294485,-1.5249e-10,-710.727,-3.41578e-08,0.00159721,785.868,7.07795e+07
0.000424078,0.00912465,49.9773,2497.73,5.13496e-05,299.685,300.556,0.294489,-1.52439e-10,-710.222,-3.41462e-08,0.00160894,785.87,7.07795e+07
0.000427242,0.00912558,49.9771,2497.71,5.13492e-05,299.682,300.56,0.294493,-1.52387e-10,-709.718,-3.41347e-08,0.00162067,785.872,7.07795e+07
0.000430407,0.00912651,49.9769,2497.69,5.13487e-05,299.68,300.564,0.294497,-1.52336e-10,-709.213,-3.41232e-08,0.00163239,785.874,7.07795e+07
0.000433572,0.00912744,49.9767,2497.67,5.13482e-05,299.678,300.568,0.294501,-1.52284e-10,-708.709,-3.41117e-08,0.00164412,785.876,7.07795e+07
0.000436737,0.00912837,49.9765,2497.65,5.13477e-05,299.676,300.572,0.294505,-1.52233e-10,-708.205,-3.41002e-08,0.00165584,785.878,7.07795e+07
0.000439901,0.0091293,49.9763,2497.63,5.13472e-05,299.674,300.576,0.294509,-1.52182e-10,-707.702,-3.40887e-08,0.00166755,785.88,7.07795e+07
0.000443066,0.00913023,49.9761,2497.61,5.13468e-05,299.671,300.58,0.294513,-1.52131e-10,-707.198,-3.40773e-08,0.00167927,785.882,7.07795e+07
0.000446231,0.00913117,49.9759,2497.59,5.13463e-05,299.669,300.584,0.294517,-1.52079e-10,-706.695,-3.40658e-08,0.00169098,785.884,7.07795e+07
0.000449396,0.0091321,49.9757,2497.57,5.13458e-05,299.667,300.588,0.294522,-1.52028e-10,-706.192,-3.40544e-08,0.00170269,785.886,7.07795e+07
0.00045256,0.00913303,49.9755,2497.55,5.13453e-05,299.665,300.592,0.294526,-1.51977e-10,-705.69,-3.40429e-08,0.0017144,785.889,7.07795e+07
0.000455725,0.00913396,49.9753,2497.53,5.13448e-05,299.662,300.599,0.294532,-1.51927e-10,-705.08,-3.40317e-08,0.001731,785.891,7.07795e+07
0.00045889,0.00913489,49.9751,2497.51,5.13444e-05,299.66,300.607,0.29454,-1.51878e-10,-704.418,-3.40207e-08,0.00175002,785.893,7.07795e+07
0.000462055,0.00913582,49.9749,2497.49,5.13439e-05,299.658,300.615,0.294548,-1.51829e-10,-703.757,-3.40096e-08,0.00176904,785.895,7.07795e+07
0.000465219,0.00913675,49.9747,2497.47,5.13434e-05,299.656,300.623,0.294556,-1.51779e-10,-703.095,-3.39986e-08,0.00178805,785.897,7.07795e+07
0.000468384,0.00913768,49.9745,2497.45,5.13429e-05,299.653,300.631,0.294564,-1.5173e-10,-702.434,-3.39875e-08,0.00180706,785.899,7.07795e+07
0.000471549,0.00913861,49.9743,2497.43,5.13424e-05,299.651,300.639,0.294573,-1.51681e-10,-701.773,-3.39765e-08,0.00182608,785.901,7.07795e+07
0.000474714,0.00913954,49.9741,2497.41,5.13419e-05,299.649,300.647,0.294581,-1.51632e-10,-701.113,-3.39655e-08,0.00184509,785.903,7.07795e+07
0.000477879,0.00914047,49.9739,2497.39,5.13415e-05,299.647,300.655,0.294589,-1.51583e-10,-700.452,-3.39545e-08,0.0018641,785.905,7.07795e+07
0.000481043,0.0091414,49.9737,2497.37,5.1341e-05,299.645,300.663,0.294597,-1.51534e-10,-699.792,-3.39436e-08,0.0018831,785.907,7.07795e+07
0.000484208,0.00914233,49.9735,2497.35,5.13405e-05,299.642,300.671,0.294605,-1.51485e-10,-699.132,-3.39326e-08,0.00190211,785.909,7.07795e+07
0.000487373,0.00914326,49.9733,2497.33,5.134e-05,299.64,300.679,0.294613,-1.51436e-10,-698.473,-3.39217e-08,0.00192112,785.911,7.07795e+07
0.000490538,0.00914419,49.9731,2497.31,5.13396e-05,299.638,300.687,0.294621,-1.51387e-10,-697.813,-3.39107e-08,0.00194012,785.913,7.07795e+07
0.000493702,0.00914512,49.9729,2497.29,5.13391e-05,299.636,300.695,0.294629,-1.51338e-10,-697.154,-3.38998e-08,0.00195912,785.915,7.07795e+07
0.000496867,0.00914605,49.9727,2497.27,5.13386e-05,299.633,300.703,0.294637,-1.5129e-10,-696.495,-3.38889e-08,0.00197812,785.918,7.07795e+07
0.000500032,0.00914698,49.9725,2497.25,5.13381e-05,299.631,300.711,0.294645,-1.51241e-10,-695.837,-3.3878e-08,0.00199712,785.92,7.07795e+07
0.000503197,0.00914791,49.9723,2497.23,5.13376e-05,299.629,300.719,0.294653,-1.51192e-10,-695.179,-3.38671e-08,0.00201612,785.922,7.07795e+07
0.000506361,0.00914884,49.9721,2497.21,5.13372e-05,299.627,300.727,0.294661,-1.51144e-10,-694.52,-3.38562e-08,0.00203512,785.924,7.07795e+07
0.000509526,0.00914977,49.9719,2497.19,5.13367e-05,299.625,300.735,0.294669,-1.51095e-10,-693.863,-3.38453e-08,0.00205411,785.926,7.07795e+07
0.000512691,0.0091507,49.9717,2497.17,5.13362e-05,299.622,300.743,0.294677,-1.51047e-10,-693.205,-3.38345e-08,0.00207311,785.928,7.07795e+07
0.000515856,0.00915163,49.9715,2497.15,5.13357e-05,299.62,300.751,0.294685,-1.50998e-10,-692.548,-3.38236e-08,0.0020921,785.93,7.07795e+07
